"id","num","name","height","weight"
"90","090","Shellder","0.30 m","4.0 kg"
"91","091","Cloyster","1.50 m","132.5 kg"
"92","092","Gastly","1.30 m","0.1 kg"
"93","093","Haunter","1.60 m","0.1 kg"
"94","094","Gengar","1.50 m","40.5 kg"
"95","095","Onix","8.79 m","210.0 kg"
"96","096","Drowzee","0.99 m","32.4 kg"
"97","097","Hypno","1.60 m","75.6 kg"
"98","098","Krabby","0.41 m","6.5 kg"
"99","099","Kingler","1.30 m","60.0 kg"
"100","100","Voltorb","0.51 m","10.4 kg"
"101","101","Electrode","1.19 m","66.6 kg"
"102","102","Exeggcute","0.41 m","2.5 kg"
"103","103","Exeggutor","2.01 m","120.0 kg"
"104","104","Cubone","0.41 m","6.5 kg"
"105","105","Marowak","0.99 m","45.0 kg"
"106","106","Hitmonlee","1.50 m","49.8 kg"
"107","107","Hitmonchan","1.40 m","50.2 kg"
"108","108","Lickitung","1.19 m","65.5 kg"
"109","109","Koffing","0.61 m","1.0 kg"
"110","110","Weezing","1.19 m","9.5 kg"
"111","111","Rhyhorn","0.99 m","115.0 kg"
"112","112","Rhydon","1.91 m","120.0 kg"
"113","113","Chansey","1.09 m","34.6 kg"
"114","114","Tangela","0.99 m","35.0 kg"
"115","115","Kangaskhan","2.21 m","80.0 kg"
"116","116","Horsea","0.41 m","8.0 kg"
"117","117","Seadra","1.19 m","25.0 kg"
"118","118","Goldeen","0.61 m","15.0 kg"
"119","119","Seaking","1.30 m","39.0 kg"
"120","120","Staryu","0.79 m","34.5 kg"
"121","121","Starmie","1.09 m","80.0 kg"
"122","122","Mr. Mime","1.30 m","54.5 kg"
"123","123","Scyther","1.50 m","56.0 kg"
"124","124","Jynx","1.40 m","40.6 kg"
"125","125","Electabuzz","1.09 m","30.0 kg"
"126","126","Magmar","1.30 m","44.5 kg"
"127","127","Pinsir","1.50 m","55.0 kg"
"128","128","Tauros","1.40 m","88.4 kg"
"129","129","Magikarp","0.89 m","10.0 kg"
"130","130","Gyarados","6.50 m","235.0 kg"
"131","131","Lapras","2.49 m","220.0 kg"
"132","132","Ditto","0.30 m","4.0 kg"
"133","133","Eevee","0.30 m","6.5 kg"
"134","134","Vaporeon","0.99 m","29.0 kg"
"135","135","Jolteon","0.79 m","24.5 kg"
"136","136","Flareon","0.89 m","25.0 kg"
"137","137","Porygon","0.79 m","36.5 kg"
"138","138","Omanyte","0.41 m","7.5 kg"
"139","139","Omastar","0.99 m","35.0 kg"
"140","140","Kabuto","0.51 m","11.5 kg"
"141","141","Kabutops","1.30 m","40.5 kg"
"142","142","Aerodactyl","1.80 m","59.0 kg"
"143","143","Snorlax","2.11 m","460.0 kg"
"144","144","Articuno","1.70 m","55.4 kg"
"145","145","Zapdos","1.60 m","52.6 kg"
"146","146","Moltres","2.01 m","60.0 kg"
"147","147","Dratini","1.80 m","3.3 kg"
"148","148","Dragonair","3.99 m","16.5 kg"
"149","149","Dragonite","2.21 m","210.0 kg"
"150","150","Mewtwo","2.01 m","122.0 kg"
"151","151","Mew","0.41 m","4.0 kg"
